community_area,reporting_year,median_site_eui,median_ghg_emissions,mean_energy_star_score,median_water_use,num_buildings
ALBANY PARK,2019,79.05,670.0,57.53846153846154,2921.0,18
ALBANY PARK,2020,91.1,511.15,53.0,2211.0,17
ALBANY PARK,2021,74.65,620.7,63.92307692307692,,17
ALBANY PARK,2022,68.95,655.45,61.63636363636363,,17
ALBANY PARK,2023,76.6,699.9,57.36363636363637,,17
ARCHER HEIGHTS,2019,76.7,627.1,60.0,2079.5,6
ARCHER HEIGHTS,2020,79.5,850.4000000000001,39.666666666666664,1209.0,6
ARCHER HEIGHTS,2021,75.6,1570.25,48.25,,6
ARCHER HEIGHTS,2022,84.55000000000001,1599.1,42.0,,6
ARCHER HEIGHTS,2023,83.1,1444.7,44.0,,6
ARMOUR SQUARE,2019,69.8,742.8,62.666666666666664,3876.0,17
ARMOUR SQUARE,2020,62.8,59059.85,60.0,107950.0,17
ARMOUR SQUARE,2021,83.05,871.95,52.38461538461539,,17
ARMOUR SQUARE,2022,88.9,769.7,32.142857142857146,,17
ARMOUR SQUARE,2023,96.1,825.4,50.8,,17
ASHBURN,2019,74.5,651.3,45.142857142857146,1726.0,17
ASHBURN,2020,57.55,447.1,74.0,,17
ASHBURN,2021,58.2,490.3,60.46153846153846,,17
ASHBURN,2022,62.2,544.5,59.285714285714285,,17
ASHBURN,2023,71.8,532.7,56.666666666666664,,17
AUBURN GRESHAM,2019,92.25,699.4,35.18181818181818,1377.5,21
AUBURN GRESHAM,2020,70.1,993.5,50.75,7928.0,21
AUBURN GRESHAM,2021,84.5,569.95,35.92307692307692,,21
AUBURN GRESHAM,2022,84.8,471.0,52.42857142857143,,21
AUBURN GRESHAM,2023,95.4,512.2,39.2,,21
AUSTIN,2019,93.9,768.8,41.457142857142856,1836.0,54
AUSTIN,2020,100.1,519.6,45.526315789473685,2219.5,54
AUSTIN,2021,79.65,686.3,47.026315789473685,,54
AUSTIN,2022,86.0,484.4,49.65217391304348,,54
AUSTIN,2023,91.4,509.8,52.1,,54
AVALON PARK,2019,66.0,534.1,83.0,630.0,5
AVALON PARK,2020,70.8,,77.0,,5
AVALON PARK,2021,71.0,553.55,58.5,,5
AVALON PARK,2022,67.6,495.6,77.0,,5
AVALON PARK,2023,65.0,465.0,83.0,,5
AVONDALE,2019,80.7,909.5,52.90909090909091,1038.0,18
AVONDALE,2020,80.4,775.7,57.714285714285715,909.0,18
AVONDALE,2021,75.55,746.6500000000001,60.54545454545455,,18
AVONDALE,2022,72.75,766.5,49.875,,18
AVONDALE,2023,88.1,816.05,50.77777777777778,,18
Albany Park,2019,42.8,407.45,100.0,1380.5,2
Albany Park,2020,59.5,543.7,,,2
Albany Park,2021,52.75,361.75,100.0,,3
Albany Park,2022,57.6,371.20000000000005,100.0,,3
Albany Park,2023,62.599999999999994,674.25,,,3
Albany Park,2024,69.15,583.9000000000001,60.25,2423.0,21
Archer Heights,2019,54.3,993.7,,1706.0,1
Archer Heights,2020,55.5,951.2,,,1
Archer Heights,2021,46.2,799.0,,,1
Archer Heights,2022,79.1,1180.8,,,1
Archer Heights,2023,76.2,1041.6,,,1
Archer Heights,2024,77.2,1216.5,44.6,1063.0,7
Armour Square,2019,61.65,486.4,90.5,4010.5,2
Armour Square,2020,60.3,,91.0,,2
Armour Square,2021,52.95,426.95,93.5,,2
Armour Square,2022,54.55,406.05,93.0,,2
Armour Square,2023,55.75,382.5,95.0,,2
Armour Square,2024,94.3,588.6,58.0,56630.5,17
Ashburn,2024,67.4,550.4,53.083333333333336,1551.0,17
Auburn Gresham,2019,98.85,629.0,37.0,3482.0,2
Auburn Gresham,2020,84.80000000000001,517.8,62.0,4440.5,2
Auburn Gresham,2021,98.3,589.05,34.5,,2
Auburn Gresham,2022,91.8,523.55,46.5,,2
Auburn Gresham,2023,92.95,496.4,52.5,,2
Auburn Gresham,2024,79.4,465.7,44.09090909090909,10210.5,23
Austin,2019,,,,812.0,2
Austin,2020,,,,,2
Austin,2021,,,,,2
Austin,2022,,,,,2
Austin,2023,,,,,2
Austin,2024,78.9,548.2,46.27272727272727,4457.5,53
Avalon Park,2019,58.6,530.4,95.0,6366.0,1
Avalon Park,2020,59.4,,96.0,,1
Avalon Park,2021,58.6,509.1,93.0,,1
Avalon Park,2022,57.3,472.2,94.0,,1
Avalon Park,2023,58.0,469.7,94.0,,1
Avalon Park,2024,55.6,446.45,88.5,,5
Avondale,2019,54.8,492.2,75.0,427.0,1
Avondale,2020,94.3,698.1,36.0,498.0,1
Avondale,2021,57.1,469.5,71.0,,2
Avondale,2022,,,,,2
Avondale,2023,,,,,2
Avondale,2024,73.15,663.3,56.90909090909091,2715.0,21
BELMONT CRAGIN,2019,84.6,1156.4499999999998,50.0,2660.5,22
BELMONT CRAGIN,2020,96.0,1725.7,56.2,1292.0,22
BELMONT CRAGIN,2021,70.6,820.5,59.77777777777778,,22
BELMONT CRAGIN,2022,74.5,852.9,56.35294117647059,,22
BELMONT CRAGIN,2023,78.1,874.8,55.88235294117647,,22
BEVERLY,2019,89.45,746.8000000000001,55.0,835.5,2
BEVERLY,2020,111.6,,35.0,,2
BEVERLY,2021,76.8,631.05,63.0,,2
BEVERLY,2022,80.4,614.1,46.0,,2
BEVERLY,2023,81.5,571.4000000000001,46.0,,2
BRIDGEPORT,2019,79.9,577.1,53.111111111111114,1583.5,10
BRIDGEPORT,2020,118.7,1305.6,35.5,,10
BRIDGEPORT,2021,80.2,503.4,51.125,,10
BRIDGEPORT,2022,78.0,481.3,52.6,,10
BRIDGEPORT,2023,88.80000000000001,609.4,42.285714285714285,,10
BRIGHTON PARK,2019,87.35,753.3499999999999,52.0,629.0,14
BRIGHTON PARK,2020,106.1,1032.1,31.0,,14
BRIGHTON PARK,2021,79.2,685.6,48.4,,14
BRIGHTON PARK,2022,80.4,721.3,40.375,,14
BRIGHTON PARK,2023,70.4,756.4,40.75,,14
BURNSIDE,2019,62.4,873.2,70.0,4082.0,3
BURNSIDE,2020,44.0,668.9,92.0,4434.0,3
BURNSIDE,2021,68.9,665.0,54.5,,3
BURNSIDE,2022,56.0,740.4,74.0,,3
BURNSIDE,2023,59.2,734.4,77.0,,3
Belmont Cragin,2019,56.7,565.7,49.0,2208.0,1
Belmont Cragin,2020,53.6,566.0,45.0,2176.0,2
Belmont Cragin,2021,64.3,505.8,48.0,,2
Belmont Cragin,2022,54.7,430.9,61.0,,2
Belmont Cragin,2023,49.7,415.4,62.0,,2
Belmont Cragin,2024,62.599999999999994,586.35,59.57142857142857,1964.0,24
Beverly,2024,77.15,566.15,43.0,855.0,2
Bridgeport,2019,,,,2897.0,1
Bridgeport,2020,,,,,1
Bridgeport,2021,102.8,727.9,15.0,,1
Bridgeport,2022,,,,,1
Bridgeport,2023,,,,,1
Bridgeport,2024,72.0,425.4,55.333333333333336,3287.5,10
Brighton Park,2024,75.5,623.2,34.18181818181818,,16
Burnside,2024,,,,,2
CALUMET HEIGHTS,2019,177.4,4491.5,39.0,5878.5,3
CALUMET HEIGHTS,2020,101.5,,31.0,,3
CALUMET HEIGHTS,2021,164.5,3960.8999999999996,45.5,,3
CALUMET HEIGHTS,2022,162.3,3802.3,46.5,,3
CALUMET HEIGHTS,2023,177.64999999999998,3661.5,40.0,,3
CHATHAM,2019,96.9,1257.9,41.72727272727273,2176.0,22
CHATHAM,2020,108.0,1443.6,32.2,5392.0,21
CHATHAM,2021,89.1,587.05,48.15384615384615,,21
CHATHAM,2022,77.0,821.2,51.3,,20
CHATHAM,2023,76.8,523.3,55.7,,20
CHICAGO LAWN,2019,98.7,769.5,39.6,3260.0,12
CHICAGO LAWN,2020,99.30000000000001,676.3,45.5,,12
CHICAGO LAWN,2021,64.6,675.9,59.18181818181818,,12
CHICAGO LAWN,2022,58.5,646.5,57.8,,12
CHICAGO LAWN,2023,72.2,916.3,51.55555555555556,,12
CLEARING,2019,71.3,535.8,65.0,1176.0,1
CLEARING,2020,,,,,1
CLEARING,2021,73.8,508.6,65.0,,1
CLEARING,2022,65.3,451.8,73.0,,1
CLEARING,2023,66.7,448.3,75.0,,1
Calumet Heights,2021,,,,,1
Calumet Heights,2022,69.8,782.1,60.0,,1
Calumet Heights,2023,87.5,865.2,42.0,,1
Calumet Heights,2024,134.5,898.5,36.333333333333336,493.0,4
Chatham,2024,78.15,633.7,54.18181818181818,1000.0,20
Chicago Lawn,2024,63.5,820.8,54.77777777777778,4620.0,11
Clearing,2020,,,,,1
Clearing,2021,84.3,836.0,22.0,,1
Clearing,2022,,,,,1
Clearing,2023,,,,,1
Clearing,2024,52.85,478.65000000000003,67.5,,2
DOUGLAS,2019,116.3,1075.9,47.0,4688.0,74
DOUGLAS,2020,124.55,824.4,38.65217391304348,17896.0,74
DOUGLAS,2021,95.2,1064.8,48.71875,,74
DOUGLAS,2022,120.69999999999999,1264.95,39.86206896551724,,74
DOUGLAS,2023,122.0,1649.6,32.46875,,74
DUNNING,2019,85.5,562.1500000000001,65.0,1852.0,19
DUNNING,2020,65.9,2196.7,72.14285714285714,,18
DUNNING,2021,71.2,837.6999999999999,67.8,,19
DUNNING,2022,63.5,542.2,68.83333333333333,,19
DUNNING,2023,73.30000000000001,668.3499999999999,67.0909090909091,,19
Douglas,2019,108.8,560.7,57.8,3643.0,7
Douglas,2020,102.55,498.8,60.6,,7
Douglas,2021,48.2,318.9,67.5,,7
Douglas,2022,47.8,304.2,69.0,,7
Douglas,2023,102.9,450.65,59.75,,7
Douglas,2024,102.9,763.5,46.38709677419355,1164.0,73
Dunning,2024,70.5,653.1,55.666666666666664,364511.5,20
EAST GARFIELD PARK,2019,92.4,688.5,41.92307692307692,1505.0,28
EAST GARFIELD PARK,2020,95.9,940.3,54.125,2604.0,28
EAST GARFIELD PARK,2021,81.15,656.45,54.4,,28
EAST GARFIELD PARK,2022,89.5,623.05,47.2,,28
EAST GARFIELD PARK,2023,85.0,609.8,51.8,,28
EAST SIDE,2019,102.7,652.7,47.75,1755.0,5
EAST SIDE,2020,85.1,558.1,53.0,,5
EAST SIDE,2021,94.75,595.7,30.333333333333332,,5
EAST SIDE,2022,72.9,515.3,48.666666666666664,,5
EAST SIDE,2023,91.25,1179.55,43.0,,5
EDGEWATER,2019,86.95,1033.2,55.883116883116884,4077.0,101
EDGEWATER,2020,85.55,962.9,56.21875,1287.0,96
EDGEWATER,2021,80.4,961.8,58.0921052631579,,99
EDGEWATER,2022,79.5,969.15,59.82608695652174,,99
EDGEWATER,2023,86.8,916.5,58.74626865671642,,99
EDISON PARK,2019,90.25,700.15,18.0,3072.5,2
EDISON PARK,2020,85.1,680.0,,,2
EDISON PARK,2021,64.35,537.5,60.0,,2
EDISON PARK,2022,63.2,425.05,60.0,,2
EDISON PARK,2023,62.3,523.7,48.0,,2
ENGLEWOOD,2019,101.3,689.8,39.5625,1447.0,32
ENGLEWOOD,2020,86.5,745.8499999999999,61.5,2452.0,32
ENGLEWOOD,2021,87.1,623.8,53.55,,32
ENGLEWOOD,2022,93.9,568.2,46.77777777777778,,30
ENGLEWOOD,2023,98.6,797.5,50.111111111111114,,30
East Garfield Park,2019,103.0,1146.4,,8311.0,1
East Garfield Park,2020,102.7,1136.6,,,1
East Garfield Park,2021,,,,,1
East Garfield Park,2022,,,,,1
East Garfield Park,2023,,,,,1
East Garfield Park,2024,93.8,612.8,48.285714285714285,1823.5,26
East Side,2024,75.9,510.7,48.8,,7
Edgewater,2019,53.0,562.3499999999999,83.71428571428571,2589.0,8
Edgewater,2020,56.9,831.4,79.71428571428571,4.0,8
Edgewater,2021,69.9,485.2,74.375,,9
Edgewater,2022,48.4,519.75,75.28571428571429,,9
Edgewater,2023,56.05,336.4,72.5,,9
Edgewater,2024,76.6,748.8,62.34567901234568,3000.0,109
Edison Park,2024,57.35,391.5,61.0,,2
Englewood,2019,89.6,717.1,70.5,921.0,3
Englewood,2020,96.0,584.1,67.5,,3
Englewood,2021,96.7,562.7,70.5,,4
Englewood,2022,87.8,411.3,76.0,,4
Englewood,2023,91.05,504.25,72.0,,4
Englewood,2024,90.65,609.05,55.61538461538461,10558.5,33
FOREST GLEN,2019,82.05,716.05,37.833333333333336,638.0,7
FOREST GLEN,2020,78.1,705.2,34.0,,7
FOREST GLEN,2021,43.7,343.8,75.28571428571429,,7
FOREST GLEN,2022,34.3,225.9,78.71428571428571,,7
FOREST GLEN,2023,78.4,402.0,49.0,,7
FULLER PARK,2019,44.400000000000006,761.25,48.0,4301.0,5
FULLER PARK,2020,,,,,5
FULLER PARK,2021,76.9,1286.6,63.5,,5
FULLER PARK,2022,,,,,4
FULLER PARK,2023,90.8,1342.9,74.0,,4
Forest Glen,2021,,,,,1
Forest Glen,2022,,,,,1
Forest Glen,2023,,,,,1
Forest Glen,2024,70.9,432.29999999999995,50.5,,5
Fuller Park,2024,90.4,1388.3,62.0,,4
GAGE PARK,2019,87.8,1067.8,29.11111111111111,1155.0,14
GAGE PARK,2020,107.6,,22.0,,14
GAGE PARK,2021,71.1,827.0,43.8,,14
GAGE PARK,2022,82.0,918.1,30.11111111111111,,14
GAGE PARK,2023,86.9,788.4,30.0,,14
GARFIELD RIDGE,2019,109.55000000000001,1382.5,51.166666666666664,2477.5,7
GARFIELD RIDGE,2020,178.5,1714.9499999999998,51.5,1787.0,7
GARFIELD RIDGE,2021,110.0,937.7,50.0,,7
GARFIELD RIDGE,2022,112.8,870.3,55.0,,7
GARFIELD RIDGE,2023,88.6,757.3,64.0,,7
GRAND BOULEVARD,2019,64.0,722.15,67.05,3002.5,35
GRAND BOULEVARD,2020,72.75,669.8,54.5625,3601.0,35
GRAND BOULEVARD,2021,78.85,580.8499999999999,53.90909090909091,,34
GRAND BOULEVARD,2022,86.3,481.1,49.92307692307692,,34
GRAND BOULEVARD,2023,91.5,494.15,52.92857142857143,,34
GREATER GRAND CROSSING,2019,88.4,756.7,42.54545454545455,1650.0,18
GREATER GRAND CROSSING,2020,98.1,1587.55,55.75,33672.0,18
GREATER GRAND CROSSING,2021,76.7,557.5,48.5,,18
GREATER GRAND CROSSING,2022,71.3,511.6,58.833333333333336,,18
GREATER GRAND CROSSING,2023,76.65,506.54999999999995,59.09090909090909,,18
Gage Park,2024,81.6,761.2,28.181818181818183,4832.0,14
Garfield Ridge,2019,,,,1909.0,1
Garfield Ridge,2020,,,,,1
Garfield Ridge,2021,41.5,417.6,92.0,,1
Garfield Ridge,2022,42.2,394.2,91.0,,1
Garfield Ridge,2023,42.7,381.2,92.0,,1
Garfield Ridge,2024,77.65,976.45,53.666666666666664,2253.0,10
Grand Boulevard,2019,72.5,318.7,76.0,2044.0,1
Grand Boulevard,2020,69.7,313.0,76.0,,1
Grand Boulevard,2021,69.7,301.6,73.0,,4
Grand Boulevard,2022,47.5,207.4,84.33333333333333,,4
Grand Boulevard,2023,65.0,260.1,73.0,,4
Grand Boulevard,2024,74.9,428.7,55.31578947368421,6786.5,41
Greater Grand Crossing,2019,175.3,1215.5,13.0,7556.0,1
Greater Grand Crossing,2020,163.0,1134.7,17.0,,2
Greater Grand Crossing,2021,140.5,956.6,33.0,,2
Greater Grand Crossing,2022,130.8,870.6,45.0,,2
Greater Grand Crossing,2023,142.0,881.0,60.0,,2
Greater Grand Crossing,2024,65.8,532.5,53.1,19279.5,19
HEGEWISCH,2019,133.15,561.35,40.0,2997.5,4
HEGEWISCH,2020,200.6,,31.0,,4
HEGEWISCH,2021,88.45,489.35,34.333333333333336,,4
HEGEWISCH,2022,105.9,620.5,30.0,,4
HEGEWISCH,2023,111.8,517.8,29.0,,4
HERMOSA,2019,90.69999999999999,747.2,35.4,1085.5,7
HERMOSA,2020,100.8,92.7,45.0,,8
HERMOSA,2021,82.3,646.8,53.166666666666664,,8
HERMOSA,2022,79.45,640.75,42.2,,8
HERMOSA,2023,77.95,685.55,45.25,,8
HUMBOLDT PARK,2019,76.1,723.0,50.388888888888886,1705.0,29
HUMBOLDT PARK,2020,65.15,775.8,58.714285714285715,3225.0,29
HUMBOLDT PARK,2021,75.7,708.2,54.25,,29
HUMBOLDT PARK,2022,76.94999999999999,702.65,51.1764705882353,,29
HUMBOLDT PARK,2023,82.3,671.7,44.3125,,29
HYDE PARK,2019,99.6,1133.6,58.03076923076923,2993.0,119
HYDE PARK,2020,97.6,1558.75,59.52542372881356,,117
HYDE PARK,2021,84.5,693.2,62.59016393442623,,99
HYDE PARK,2022,82.2,702.7,63.45762711864407,,99
HYDE PARK,2023,89.5,753.3,62.62264150943396,,99
Hegewisch,2024,97.4,441.0,37.333333333333336,3809.0,4
Hermosa,2019,83.4,1054.0,,1683.0,1
Hermosa,2020,85.6,,,,1
Hermosa,2021,64.0,807.5,,,1
Hermosa,2022,79.5,962.3,,,1
Hermosa,2023,82.3,968.2,,,1
Hermosa,2024,71.4,779.1,43.166666666666664,394.0,9
Humboldt Park,2019,95.35,1289.65,45.0,4583.0,2
Humboldt Park,2020,93.30000000000001,1267.2,43.0,3066.0,3
Humboldt Park,2021,102.6,1262.7,33.5,,3
Humboldt Park,2022,98.3,586.9,32.0,,3
Humboldt Park,2023,91.2,512.7,38.5,,3
Humboldt Park,2024,79.5,617.9,44.1,2488.5,32
Hyde Park,2019,106.5,2095.75,58.166666666666664,7771.0,8
Hyde Park,2020,84.5,1764.1,77.28571428571429,,10
Hyde Park,2021,74.5,1634.7,80.71428571428571,,10
Hyde Park,2022,78.6,1519.45,77.33333333333333,,10
Hyde Park,2023,86.6,1543.1,67.5,,10
Hyde Park,2024,85.4,745.4,62.04615384615385,1442.0,105
IRVING PARK,2019,76.5,654.8,64.28571428571429,1352.5,19
IRVING PARK,2020,83.85,1288.65,65.0,2038.0,19
IRVING PARK,2021,66.45,583.1,69.5,,19
IRVING PARK,2022,64.7,553.2,65.58333333333333,,19
IRVING PARK,2023,84.7,567.05,62.166666666666664,,19
Irving Park,2019,76.7,293.1,67.5,1953.0,3
Irving Park,2020,88.6,,53.0,,3
Irving Park,2021,74.5,279.9,66.5,,5
Irving Park,2022,77.85,278.85,61.0,,5
Irving Park,2023,77.55,272.35,64.5,,5
Irving Park,2024,67.9,387.7,61.5625,398.5,24
JEFFERSON PARK,2019,77.45,529.0,64.16666666666667,1758.0,8
JEFFERSON PARK,2020,87.4,946.7,68.75,1933.0,8
JEFFERSON PARK,2021,74.9,509.8,61.0,,8
JEFFERSON PARK,2022,74.19999999999999,491.35,60.333333333333336,,8
JEFFERSON PARK,2023,86.3,465.2,56.4,,8
Jefferson Park,2024,71.6,488.2,58.0,3665.0,7
KENWOOD,2019,96.1,609.4,57.875,2911.5,49
KENWOOD,2020,93.3,466.7,54.0,5786.5,49
KENWOOD,2021,86.75,569.1,56.3235294117647,,49
KENWOOD,2022,85.7,590.2,53.86666666666667,,49
KENWOOD,2023,89.9,581.6,54.12903225806452,,49
Kenwood,2019,92.4,411.25,62.25,3120.0,5
Kenwood,2020,98.25,,61.0,,5
Kenwood,2021,81.15,324.0,73.25,,5
Kenwood,2022,75.45,338.8,71.25,,5
Kenwood,2023,107.5,400.8,51.666666666666664,,5
Kenwood,2024,87.85,605.5,47.833333333333336,4251.0,53
LAKE VIEW,2019,86.4,742.95,61.24324324324324,3037.0,183
LAKE VIEW,2020,83.7,581.5999999999999,63.48529411764706,2860.0,179
LAKE VIEW,2021,76.55,632.9000000000001,66.27272727272727,,182
LAKE VIEW,2022,73.3,597.5,69.00675675675676,,182
LAKE VIEW,2023,80.4,614.0,67.52054794520548,,182
LINCOLN PARK,2019,84.85,859.25,58.917647058823526,2974.5,138
LINCOLN PARK,2020,85.55,973.0999999999999,58.68115942028985,9426.0,132
LINCOLN PARK,2021,74.95,695.05,64.12941176470588,,139
LINCOLN PARK,2022,72.5,713.5,68.46913580246914,,139
LINCOLN PARK,2023,83.0,755.4,65.16470588235295,,139
LINCOLN SQUARE,2019,95.8,659.45,45.2,2054.0,25
LINCOLN SQUARE,2020,82.3,431.0,51.55555555555556,96.0,23
LINCOLN SQUARE,2021,86.0,569.3,50.92857142857143,,24
LINCOLN SQUARE,2022,81.5,584.55,47.857142857142854,,23
LINCOLN SQUARE,2023,87.9,565.6500000000001,44.857142857142854,,23
LOGAN SQUARE,2019,78.55000000000001,674.2,62.142857142857146,1197.0,44
LOGAN SQUARE,2020,74.9,678.9000000000001,70.15789473684211,6493.5,42
LOGAN SQUARE,2021,66.69999999999999,506.6,67.90322580645162,,44
LOGAN SQUARE,2022,66.69999999999999,485.3,64.6,,43
LOGAN SQUARE,2023,74.6,554.0,60.57692307692308,,43
LOOP,2019,82.3,3487.0,52.68217054263566,6207.5,338
LOOP,2020,80.95,2977.5,57.14344262295082,7804.0,338
LOOP,2021,66.94999999999999,2627.5,63.22779922779923,,339
LOOP,2022,68.9,2579.3,61.93562231759657,,338
LOOP,2023,73.15,2707.3,61.13852813852814,,339
LOWER WEST SIDE,2019,78.4,771.55,57.84615384615385,961.0,18
LOWER WEST SIDE,2020,58.349999999999994,575.6,76.25,,18
LOWER WEST SIDE,2021,71.05000000000001,565.2,61.4,,19
LOWER WEST SIDE,2022,68.1,826.5,64.0,,18
